run,total,new,disapp,trg_start,last_sb_stop,last_go_ready,,
550896,7459,406,316,"01/05/2024, 04:37:42","01/05/2024, 04:30:54","01/05/2024, 00:53:54",,
550921,7450,365,374,"01/05/2024, 22:25:45","01/05/2024, 22:16:46","01/05/2024, 19:26:32",,
551072,7502,357,305,"04/05/2024, 05:20:51","04/05/2024, 05:09:07","03/05/2024, 18:27:16",,
551094,7439,235,298,"04/05/2024, 21:43:14","04/05/2024, 21:32:28","04/05/2024, 08:51:09",,
551111,7563,405,281,"05/05/2024, 04:42:39","05/05/2024, 04:31:51","05/05/2024, 01:46:35",,
551138,7552,293,304,"05/05/2024, 22:06:29","05/05/2024, 22:00:48","05/05/2024, 08:51:11",,
551155,7416,270,406,"06/05/2024, 07:11:25","06/05/2024, 07:02:51","06/05/2024, 01:12:07",,
551241,7519,456,353,"07/05/2024, 08:00:50","07/05/2024, 07:36:54","06/05/2024, 17:15:46",,
551274,7597,364,286,"08/05/2024, 01:50:17","08/05/2024, 01:43:32","07/05/2024, 14:16:35",,
551299,7488,296,405,"08/05/2024, 13:21:06","08/05/2024, 13:12:22","08/05/2024, 07:33:51",,
551324,8513,1230,205,"08/05/2024, 16:37:16","08/05/2024, 13:12:22","08/05/2024, 16:34:42",,
551375,7525,206,1194,"09/05/2024, 06:49:20","09/05/2024, 06:36:16","08/05/2024, 22:35:30",,
551406,7593,358,290,"09/05/2024, 22:41:31","09/05/2024, 22:35:39","09/05/2024, 12:50:49",,
551432,7840,571,324,"10/05/2024, 14:04:24","10/05/2024, 13:54:33","10/05/2024, 01:42:18",,
551436,7556,298,582,"10/05/2024, 14:10:59","10/05/2024, 13:54:33","10/05/2024, 01:42:18",,
551478,7542,319,333,"12/05/2024, 12:10:41","12/05/2024, 12:05:13","11/05/2024, 22:37:14",,
551507,8883,1511,170,"13/05/2024, 07:40:13","13/05/2024, 06:42:05","13/05/2024, 07:38:31",,
551687,7667,162,1378,"18/05/2024, 01:44:30","18/05/2024, 01:37:27","17/05/2024, 17:20:35",,
551701,7714,302,255,"18/05/2024, 05:46:18","18/05/2024, 05:38:36","18/05/2024, 04:32:15",,
551717,7683,263,294,"18/05/2024, 13:22:26","18/05/2024, 13:13:40","18/05/2024, 12:01:41",,
551733,7599,251,335,"19/05/2024, 04:53:25","19/05/2024, 04:47:18","18/05/2024, 16:06:20",,
551748,7540,321,380,"20/05/2024, 01:57:33","20/05/2024, 01:51:01","19/05/2024, 18:00:29",,
551763,7498,365,407,"20/05/2024, 19:08:15","20/05/2024, 18:58:36","20/05/2024, 07:24:28",,
551782,7470,264,292,"21/05/2024, 04:50:03","21/05/2024, 04:41:12","20/05/2024, 22:36:31",,
551845,7418,274,326,"22/05/2024, 05:53:13","22/05/2024, 05:43:13","22/05/2024, 01:48:21",,
551857,7671,498,245,"22/05/2024, 12:03:51","22/05/2024, 11:56:58","22/05/2024, 11:11:46",,
551879,7923,556,304,"23/05/2024, 03:17:12","23/05/2024, 03:08:32","22/05/2024, 14:13:03",,
551907,8760,1350,513,"23/05/2024, 17:59:43","23/05/2024, 16:12:35","23/05/2024, 17:57:50",,
551933,7632,217,1345,"24/05/2024, 09:49:11","24/05/2024, 09:40:56","23/05/2024, 20:10:18",,
551949,7665,299,266,"25/05/2024, 00:47:40","25/05/2024, 00:34:29","24/05/2024, 13:15:17",,
551959,7671,279,273,"25/05/2024, 10:53:14","25/05/2024, 10:40:22","25/05/2024, 03:41:43",,
552007,7832,420,259,"26/05/2024, 12:33:16","26/05/2024, 12:22:06","26/05/2024, 11:20:49",,
552031,7620,246,458,"27/05/2024, 08:44:01","27/05/2024, 08:26:57","27/05/2024, 05:59:34",,
552082,7671,344,293,"27/05/2024, 22:57:14","27/05/2024, 22:47:46","27/05/2024, 18:06:51",,
552105,7682,321,310,"28/05/2024, 11:41:30","28/05/2024, 11:32:45","28/05/2024, 08:43:31",,
552144,7695,329,316,"29/05/2024, 06:24:43","29/05/2024, 06:14:03","28/05/2024, 23:31:12",,
552158,8014,615,296,"29/05/2024, 10:10:55","29/05/2024, 10:01:47","29/05/2024, 08:41:59",,
552181,7628,295,681,"30/05/2024, 03:16:16","30/05/2024, 03:03:40","29/05/2024, 12:45:21",,
552208,7446,348,530,"31/05/2024, 06:06:16","31/05/2024, 06:00:27","30/05/2024, 07:40:45",,
552288,7706,549,289,"01/06/2024, 03:32:32","01/06/2024, 03:23:02","31/05/2024, 15:46:49",,
552305,7615,284,375,"02/06/2024, 00:12:38","02/06/2024, 00:02:51","01/06/2024, 14:14:04",,
552318,7961,588,242,"02/06/2024, 07:09:42","02/06/2024, 00:02:51","02/06/2024, 07:04:27",,
552343,7684,271,548,"03/06/2024, 03:12:03","03/06/2024, 03:03:45","02/06/2024, 13:47:22",,
552371,7710,350,324,"03/06/2024, 20:32:18","03/06/2024, 20:13:43","03/06/2024, 18:18:40",,
552390,7766,329,273,"04/06/2024, 14:29:33","04/06/2024, 14:14:54","04/06/2024, 00:40:04",,
552406,8983,1390,173,"05/06/2024, 10:51:46","05/06/2024, 09:14:38","05/06/2024, 10:47:42",,
